"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"29.05.2023","0,0882","0,0894","0,0906","0,0844","","-1,40%"
"26.05.2023","0,0894","0,0882","0,0900","0,0865","","1,13%"
"25.05.2023","0,0884","0,0881","0,0896","0,0874","","0,40%"
"24.05.2023","0,0881","0,0881","0,0900","0,0870","","0,06%"
"23.05.2023","0,0880","0,0874","0,0891","0,0869","","0,69%"
"22.05.2023","0,0874","0,0876","0,0891","0,0869","","-0,11%"
"19.05.2023","0,0875","0,0878","0,0890","0,0857","","0,00%"
"18.05.2023","0,0875","0,0878","0,0888","0,0866","","0,46%"
"17.05.2023","0,0871","0,0867","0,0879","0,0858","","0,46%"
"16.05.2023","0,0867","0,0869","0,0890","0,0857","","-0,46%"
"15.05.2023","0,0871","0,0900","0,0904","0,0865","","-3,17%"
"12.05.2023","0,0900","0,0903","0,0915","0,0882","","-0,28%"
"11.05.2023","0,0902","0,0911","0,0930","0,0882","","-0,99%"
"10.05.2023","0,0911","0,0887","0,0918","0,0875","","2,24%"
"09.05.2023","0,0891","0,0882","0,0902","0,0873","","0,22%"
"08.05.2023","0,0889","0,0888","0,0910","0,0872","","0,11%"
"05.05.2023","0,0888","0,0878","0,0914","0,0873","","0,91%"
"04.05.2023","0,0880","0,0869","0,0900","0,0862","","1,15%"
"03.05.2023","0,0870","0,0865","0,0891","0,0860","","0,81%"
"02.05.2023","0,0863","0,0859","0,0876","0,0853","","0,76%"
"01.05.2023","0,0856","0,0862","0,0877","0,0856","","-0,29%"
"28.04.2023","0,0859","0,0846","0,0882","0,0839","","1,30%"
"27.04.2023","0,0848","0,0847","0,0857","0,0838","","0,59%"
"26.04.2023","0,0843","0,0848","0,0855","0,0828","","-0,65%"
"25.04.2023","0,0848","0,0846","0,0862","0,0840","","0,24%"
"24.04.2023","0,0847","0,0846","0,0856","0,0816","","0,00%"
"21.04.2023","0,0847","0,0840","0,0853","0,0831","","0,71%"
"20.04.2023","0,0840","0,0843","0,0852","0,0835","","-0,30%"
"19.04.2023","0,0843","0,0840","0,0857","0,0833","","0,36%"
"18.04.2023","0,0840","0,0838","0,0857","0,0831","","0,00%"
"17.04.2023","0,0840","0,0843","0,0851","0,0828","","-0,30%"
"14.04.2023","0,0843","0,0839","0,0848","0,0830","","0,18%"
"13.04.2023","0,0841","0,0836","0,0853","0,0829","","0,54%"
"12.04.2023","0,0837","0,0850","0,0852","0,0827","","-1,47%"
"11.04.2023","0,0849","0,0843","0,0855","0,0829","","0,71%"
"10.04.2023","0,0843","0,0848","0,0854","0,0830","","-0,53%"
"07.04.2023","0,0847","0,0847","0,0852","0,0821","","0,12%"
"06.04.2023","0,0847","0,0855","0,0866","0,0835","","-1,34%"
"05.04.2023","0,0858","0,0865","0,0874","0,0847","","-1,04%"
"04.04.2023","0,0867","0,0874","0,0880","0,0851","","-0,86%"
"03.04.2023","0,0874","0,0882","0,0897","0,0868","","-0,63%"
"31.03.2023","0,0880","0,0887","0,0897","0,0851","","-1,01%"
"30.03.2023","0,0889","0,0891","0,0908","0,0882","","-0,17%"
"29.03.2023","0,0891","0,0898","0,0904","0,0883","","-0,84%"
"28.03.2023","0,0898","0,0900","0,0908","0,0886","","-0,11%"
"27.03.2023","0,0899","0,0890","0,0913","0,0886","","1,12%"
"24.03.2023","0,0889","0,0900","0,0912","0,0883","","-0,89%"
"23.03.2023","0,0897","0,0895","0,0906","0,0881","","0,45%"
"22.03.2023","0,0893","0,0891","0,0902","0,0883","","0,22%"
"21.03.2023","0,0891","0,0891","0,0902","0,0882","","0,06%"
"20.03.2023","0,0891","0,0894","0,0904","0,0882","","-0,50%"
"17.03.2023","0,0895","0,0898","0,0909","0,0882","","0,67%"
"16.03.2023","0,0889","0,0908","0,0916","0,0883","","-1,44%"
"15.03.2023","0,0902","0,0909","0,0922","0,0896","","-0,55%"
"14.03.2023","0,0907","0,0908","0,0923","0,0898","","0,11%"
"13.03.2023","0,0906","0,0908","0,0948","0,0891","","0,00%"
"10.03.2023","0,0906","0,0918","0,0935","0,0896","","-1,31%"
"09.03.2023","0,0918","0,0916","0,0926","0,0906","","0,44%"
"08.03.2023","0,0914","0,0921","0,0927","0,0904","","-0,81%"
"07.03.2023","0,0922","0,0919","0,0934","0,0908","","0,49%"
"06.03.2023","0,0917","0,0917","0,0927","0,0908","","0,05%"
"03.03.2023","0,0917","0,0916","0,0928","0,0906","","0,11%"
"02.03.2023","0,0916","0,0913","0,0927","0,0905","","0,38%"
"01.03.2023","0,0912","0,0923","0,0928","0,0905","","-1,30%"
"28.02.2023","0,0924","0,0931","0,0942","0,0914","","-0,32%"
"27.02.2023","0,0927","0,0916","0,0938","0,0906","","1,31%"
"24.02.2023","0,0915","0,0917","0,0930","0,0901","","0,33%"
"23.02.2023","0,0912","0,0921","0,0927","0,0904","","-0,11%"
"22.02.2023","0,0913","0,0921","0,0936","0,0904","","-0,44%"
"21.02.2023","0,0917","0,0930","0,0947","0,0900","","-1,34%"
"20.02.2023","0,0930","0,0932","0,0942","0,0893","","0,16%"
"17.02.2023","0,0928","0,0918","0,0942","0,0906","","1,09%"
"16.02.2023","0,0918","0,0926","0,0931","0,0907","","-0,86%"
"15.02.2023","0,0926","0,0927","0,0941","0,0898","","-0,11%"
"14.02.2023","0,0927","0,0931","0,0941","0,0913","","-0,54%"
"13.02.2023","0,0932","0,0935","0,0945","0,0912","","0,11%"
"10.02.2023","0,0931","0,0931","0,0944","0,0913","","0,32%"
"09.02.2023","0,0928","0,0943","0,0952","0,0916","","-0,85%"
"08.02.2023","0,0936","0,0935","0,0991","0,0917","","-1,06%"
"07.02.2023","0,0946","0,0948","0,0971","0,0922","","-0,42%"
"06.02.2023","0,0950","0,0944","0,0987","0,0928","","-0,94%"
"03.02.2023","0,0959","0,0961","0,0970","0,0928","","-0,10%"
"02.02.2023","0,0960","0,0961","0,0977","0,0916","","-0,41%"
"01.02.2023","0,0964","0,0957","0,0981","0,0949","","0,73%"
"31.01.2023","0,0957","0,0966","0,0980","0,0920","","-0,83%"
"30.01.2023","0,0965","0,0976","0,0982","0,0954","","0,57%"
"27.01.2023","0,0959","0,0976","0,0988","0,0957","","-1,49%"
"26.01.2023","0,0974","0,0976","0,0991","0,0966","","-0,61%"
"25.01.2023","0,0980","0,0980","0,0994","0,0968","","0,31%"
"24.01.2023","0,0977","0,0971","0,0998","0,0963","","-0,61%"
"23.01.2023","0,0983","0,0992","0,1010","0,0962","","-1,11%"
"20.01.2023","0,0994","0,0985","0,1016","0,0969","","1,84%"
"19.01.2023","0,0976","0,0982","0,0997","0,0962","","-0,41%"
"18.01.2023","0,0980","0,0990","0,1001","0,0965","","-0,91%"
"17.01.2023","0,0989","0,0984","0,0998","0,0970","","1,02%"
"16.01.2023","0,0979","0,1015","0,1016","0,0960","","-3,64%"
"13.01.2023","0,1016","0,0994","0,1016","0,0961","","2,21%"
"12.01.2023","0,0994","0,0963","0,1010","0,0949","","0,30%"
"11.01.2023","0,0991","0,0979","0,1006","0,0961","","1,85%"
"10.01.2023","0,0973","0,0969","0,0993","0,0962","","0,52%"
"09.01.2023","0,0968","0,0940","0,0985","0,0930","","2,65%"
"06.01.2023","0,0943","0,0954","0,0964","0,0932","","-1,20%"
"05.01.2023","0,0954","0,0950","0,0972","0,0937","","0,42%"
"04.01.2023","0,0950","0,0947","0,0985","0,0932","","-0,58%"
"03.01.2023","0,0956","0,0974","0,0991","0,0931","","-1,54%"
"02.01.2023","0,0971","0,0908","0,0990","0,0860","","3,74%"
"30.12.2022","0,0936","0,0941","0,1008","0,0891","","-1,89%"
"29.12.2022","0,0954","0,0959","0,0986","0,0932","","-0,57%"
"28.12.2022","0,0959","0,0994","0,1001","0,0953","","-3,52%"
"27.12.2022","0,0994","0,1019","0,1019","0,0976","","-2,31%"
"26.12.2022","0,1018","0,0996","0,1029","0,0984","","2,26%"
"23.12.2022","0,0996","0,1026","0,1045","0,0980","","-2,78%"
"22.12.2022","0,1024","0,0953","0,1027","0,0945","","6,17%"
"21.12.2022","0,0965","0,0971","0,1015","0,0953","","-2,72%"
"20.12.2022","0,0992","0,1001","0,1051","0,0967","","-3,64%"
"19.12.2022","0,1029","0,1075","0,1090","0,1005","","-4,28%"
"16.12.2022","0,1075","0,1080","0,1114","0,1049","","-0,37%"
"15.12.2022","0,1079","0,1073","0,1120","0,1056","","0,47%"
"14.12.2022","0,1074","0,1098","0,1111","0,1063","","-2,19%"
"13.12.2022","0,1098","0,1114","0,1121","0,1089","","-0,50%"
"12.12.2022","0,1103","0,1117","0,1130","0,1097","","-0,76%"
"09.12.2022","0,1112","0,1123","0,1129","0,1095","","1,14%"
"08.12.2022","0,1099","0,1125","0,1151","0,1094","","-2,22%"
"07.12.2022","0,1125","0,1155","0,1156","0,1088","","1,86%"
"06.12.2022","0,1104","0,1150","0,1154","0,1093","","-0,81%"
"05.12.2022","0,1113","0,1160","0,1160","0,1099","","-0,89%"
"02.12.2022","0,1123","0,1151","0,1169","0,1112","","-2,35%"
"01.12.2022","0,1150","0,1163","0,1177","0,1128","","-0,30%"
"30.11.2022","0,1154","0,1177","0,1185","0,1147","","-1,91%"
"29.11.2022","0,1176","0,1182","0,1191","0,1156","","0,86%"
"28.11.2022","0,1166","0,1193","0,1208","0,1164","","-1,56%"
"25.11.2022","0,1185","0,1185","0,1200","0,1141","","0,04%"
"24.11.2022","0,1184","0,1192","0,1208","0,1155","","0,51%"
"23.11.2022","0,1178","0,1177","0,1195","0,1166","","0,17%"
"22.11.2022","0,1176","0,1182","0,1190","0,1158","","0,51%"
"21.11.2022","0,1170","0,1186","0,1199","0,1160","","-0,04%"
"18.11.2022","0,1170","0,1185","0,1193","0,1155","","-1,10%"
"17.11.2022","0,1183","0,1176","0,1199","0,1163","","1,41%"
"16.11.2022","0,1167","0,1143","0,1186","0,1143","","0,21%"
"15.11.2022","0,1164","0,1187","0,1189","0,1143","","1,00%"
"14.11.2022","0,1153","0,1194","0,1194","0,1147","","-1,83%"
"11.11.2022","0,1174","0,1183","0,1196","0,1160","","-0,97%"
"10.11.2022","0,1186","0,1175","0,1201","0,1163","","-0,13%"
"09.11.2022","0,1187","0,1189","0,1203","0,1166","","-0,04%"
"08.11.2022","0,1188","0,1145","0,1212","0,1135","","0,89%"
"07.11.2022","0,1177","0,1164","0,1208","0,1111","","1,60%"
"04.11.2022","0,1159","0,1171","0,1186","0,1145","","-1,02%"
"03.11.2022","0,1171","0,1195","0,1206","0,1159","","-2,05%"
"02.11.2022","0,1195","0,1149","0,1200","0,1142","","1,40%"
"01.11.2022","0,1179","0,1181","0,1214","0,1164","","0,17%"
"31.10.2022","0,1177","0,1181","0,1204","0,1164","","-0,08%"
"28.10.2022","0,1178","0,1178","0,1192","0,1154","","0,08%"
"27.10.2022","0,1177","0,1170","0,1204","0,1142","","0,60%"
"26.10.2022","0,1170","0,1168","0,1193","0,1148","","-0,26%"
"25.10.2022","0,1173","0,1186","0,1199","0,1162","","0,09%"
"24.10.2022","0,1172","0,1176","0,1194","0,1160","","-0,30%"
"21.10.2022","0,1176","0,1174","0,1195","0,1164","","0,38%"
"20.10.2022","0,1171","0,1124","0,1210","0,1072","","-1,22%"
"19.10.2022","0,1186","0,1171","0,1189","0,1147","","1,20%"
"18.10.2022","0,1172","0,1159","0,1180","0,1146","","0,99%"
"17.10.2022","0,1160","0,1147","0,1186","0,1123","","1,00%"
"14.10.2022","0,1148","0,1108","0,1175","0,1094","","2,50%"
"13.10.2022","0,1120","0,1126","0,1152","0,1080","","-0,40%"
"12.10.2022","0,1125","0,1097","0,1145","0,1070","","2,83%"
"11.10.2022","0,1094","0,1154","0,1168","0,1085","","-2,45%"
"10.10.2022","0,1121","0,1106","0,1173","0,1104","","-2,82%"
"07.10.2022","0,1154","0,1176","0,1193","0,1113","","-1,79%"
"06.10.2022","0,1175","0,1182","0,1213","0,1135","","0,30%"
"05.10.2022","0,1172","0,1206","0,1230","0,1158","","-2,78%"
"04.10.2022","0,1205","0,1226","0,1229","0,1172","","-1,63%"
"03.10.2022","0,1225","0,1151","0,1248","0,1147","","3,64%"
"30.09.2022","0,1182","0,1240","0,1265","0,1148","","-4,68%"
"29.09.2022","0,1240","0,1236","0,1299","0,1160","","-0,32%"
"28.09.2022","0,1244","0,1223","0,1270","0,1208","","2,05%"
"27.09.2022","0,1219","0,1220","0,1271","0,1163","","-0,08%"
"26.09.2022","0,1220","0,1219","0,1264","0,1169","","-0,97%"
"23.09.2022","0,1232","0,1151","0,1262","0,1151","","4,23%"
"22.09.2022","0,1182","0,1145","0,1204","0,1143","","2,43%"
"21.09.2022","0,1154","0,1143","0,1173","0,1081","","0,92%"
"20.09.2022","0,1143","0,1167","0,1182","0,1124","","-1,93%"
"19.09.2022","0,1166","0,1085","0,1186","0,1085","","1,04%"
"16.09.2022","0,1154","0,1173","0,1183","0,1087","","-1,54%"
"15.09.2022","0,1172","0,1165","0,1198","0,1062","","0,60%"
"14.09.2022","0,1165","0,1076","0,1180","0,1073","","0,04%"
"13.09.2022","0,1164","0,1154","0,1188","0,1077","","1,88%"
"12.09.2022","0,1143","0,1154","0,1172","0,1107","","1,46%"
"09.09.2022","0,1126","0,1129","0,1161","0,1124","","-0,44%"
"08.09.2022","0,1132","0,1085","0,1156","0,1081","","-1,27%"
"07.09.2022","0,1146","0,1138","0,1170","0,1079","","0,92%"
"06.09.2022","0,1135","0,1137","0,1154","0,1102","","-0,13%"
"05.09.2022","0,1137","0,1146","0,1180","0,1087","","-0,61%"
"02.09.2022","0,1144","0,1147","0,1161","0,1115","","-0,26%"
"01.09.2022","0,1147","0,1147","0,1177","0,1123","","0,66%"
"31.08.2022","0,1139","0,1151","0,1163","0,1115","","-1,13%"
"30.08.2022","0,1152","0,1120","0,1155","0,1113","","2,99%"
"29.08.2022","0,1119","0,1146","0,1157","0,1056","","-1,84%"
"26.08.2022","0,1140","0,1073","0,1171","0,1068","","0,44%"
"25.08.2022","0,1135","0,1147","0,1159","0,1116","","-0,96%"
"24.08.2022","0,1146","0,1072","0,1156","0,1071","","0,97%"
"23.08.2022","0,1135","0,1139","0,1174","0,1120","","-0,35%"
"22.08.2022","0,1139","0,1147","0,1196","0,1105","","-0,61%"
"19.08.2022","0,1146","0,1131","0,1171","0,1119","","1,33%"
"18.08.2022","0,1131","0,1121","0,1150","0,1105","","0,85%"
"17.08.2022","0,1121","0,1104","0,1153","0,1089","","1,59%"
"16.08.2022","0,1104","0,1104","0,1132","0,1089","","0,23%"
"15.08.2022","0,1102","0,1097","0,1122","0,1081","","0,41%"
"12.08.2022","0,1097","0,1112","0,1128","0,1076","","-1,35%"
"11.08.2022","0,1112","0,1094","0,1142","0,1072","","1,78%"
"10.08.2022","0,1093","0,1116","0,1144","0,1072","","-2,11%"
"09.08.2022","0,1116","0,1093","0,1145","0,1046","","2,10%"
"08.08.2022","0,1093","0,1117","0,1160","0,1072","","-2,15%"
"05.08.2022","0,1117","0,1093","0,1146","0,1078","","2,48%"
"04.08.2022","0,1090","0,1092","0,1144","0,1070","","-1,36%"
"03.08.2022","0,1105","0,1090","0,1157","0,1062","","-0,76%"
"02.08.2022","0,1113","0,1102","0,1157","0,1048","","1,83%"
"01.08.2022","0,1094","0,1085","0,1138","0,1037","","0,78%"
"29.07.2022","0,1085","0,1081","0,1126","0,1039","","0,32%"
"28.07.2022","0,1081","0,1138","0,1155","0,1067","","-4,96%"
"27.07.2022","0,1138","0,1127","0,1156","0,1076","","0,98%"
"26.07.2022","0,1127","0,1155","0,1204","0,1089","","-2,55%"
"25.07.2022","0,1156","0,1167","0,1212","0,1115","","-0,60%"
"22.07.2022","0,1164","0,1139","0,1267","0,1119","","-2,27%"
"21.07.2022","0,1191","0,1210","0,1260","0,1130","","-1,53%"
"20.07.2022","0,1209","0,1195","0,1268","0,1172","","1,09%"
"19.07.2022","0,1196","0,1170","0,1245","0,1151","","0,89%"
"18.07.2022","0,1186","0,1186","0,1244","0,1099","","-0,21%"
"15.07.2022","0,1188","0,1160","0,1217","0,1106","","2,50%"
"14.07.2022","0,1159","0,1149","0,1184","0,1095","","0,96%"
"13.07.2022","0,1148","0,1151","0,1177","0,1063","","-0,17%"
"12.07.2022","0,1150","0,1036","0,1172","0,1014","","11,00%"
"11.07.2022","0,1036","0,1010","0,1142","0,1010","","0,29%"
"08.07.2022","0,1033","0,1063","0,1117","0,0997","","-2,73%"
"07.07.2022","0,1062","0,1057","0,1097","0,1018","","2,76%"
"06.07.2022","0,1033","0,1122","0,1122","0,0967","","-4,04%"
"05.07.2022","0,1077","0,1177","0,1251","0,0984","","-10,14%"
"04.07.2022","0,1199","0,1243","0,1270","0,1102","","-3,66%"
"01.07.2022","0,1244","0,1223","0,1304","0,1138","","1,93%"
"30.06.2022","0,1221","0,1292","0,1320","0,1192","","-4,57%"
"29.06.2022","0,1279","0,1234","0,1365","0,1185","","2,28%"
"28.06.2022","0,1250","0,1260","0,1303","0,1189","","-0,68%"
"27.06.2022","0,1259","0,1255","0,1288","0,1186","","0,28%"
"24.06.2022","0,1256","0,1243","0,1291","0,1172","","1,95%"
"23.06.2022","0,1231","0,1221","0,1289","0,1191","","0,37%"
"22.06.2022","0,1227","0,1247","0,1306","0,1204","","-1,37%"
"21.06.2022","0,1244","0,1225","0,1293","0,1093","","2,98%"
"20.06.2022","0,1208","0,1151","0,1240","0,1139","","1,43%"
"17.06.2022","0,1191","0,1148","0,1230","0,1130","","1,75%"
"16.06.2022","0,1170","0,1175","0,1220","0,1116","","-3,42%"
"15.06.2022","0,1212","0,1146","0,1230","0,1116","","4,98%"
"14.06.2022","0,1155","0,1172","0,1217","0,1116","","-1,87%"
"13.06.2022","0,1177","0,1154","0,1236","0,1094","","1,95%"
"10.06.2022","0,1154","0,1142","0,1204","0,1103","","-0,60%"
"09.06.2022","0,1161","0,1098","0,1217","0,1084","","4,88%"
"08.06.2022","0,1107","0,1069","0,1146","0,1054","","2,31%"
"07.06.2022","0,1082","0,1086","0,1124","0,1053","","0,05%"
"06.06.2022","0,1081","0,1050","0,1128","0,1034","","2,76%"
"03.06.2022","0,1053","0,1050","0,1112","0,1019","","0,00%"
"02.06.2022","0,1053","0,1038","0,1107","0,0991","","-0,19%"
"01.06.2022","0,1054","0,1064","0,1107","0,1015","","-0,94%"
"31.05.2022","0,1064","0,1044","0,1110","0,1020","","2,16%"
"30.05.2022","0,1042","0,1010","0,1106","0,0963","","3,27%"
"27.05.2022","0,1009","0,1040","0,1075","0,0966","","-3,31%"
"26.05.2022","0,1044","0,1125","0,1185","0,1026","","-6,08%"
"25.05.2022","0,1111","0,1151","0,1244","0,1098","","-3,35%"
"24.05.2022","0,1150","0,1129","0,1224","0,1110","","1,05%"
"23.05.2022","0,1138","0,1064","0,1187","0,1061","","5,18%"
"20.05.2022","0,1081","0,1081","0,1164","0,1032","","0,23%"
"19.05.2022","0,1079","0,1055","0,1120","0,1024","","3,30%"
"18.05.2022","0,1045","0,1030","0,1099","0,1008","","1,21%"
"17.05.2022","0,1032","0,1071","0,1089","0,1006","","-1,85%"
"16.05.2022","0,1051","0,1020","0,1093","0,1014","","2,84%"
"13.05.2022","0,1023","0,1056","0,1096","0,1006","","-2,57%"
"12.05.2022","0,1050","0,1010","0,1081","0,0988","","4,12%"
"11.05.2022","0,1008","0,0965","0,1033","0,0948","","4,84%"
"10.05.2022","0,0962","0,0961","0,1004","0,0941","","-0,10%"
"09.05.2022","0,0962","0,0961","0,1005","0,0923","","-0,52%"
"06.05.2022","0,0967","0,1022","0,1054","0,0952","","-5,66%"
"05.05.2022","0,1025","0,0973","0,1060","0,0966","","2,45%"
"04.05.2022","0,1001","0,0984","0,1035","0,0953","","3,25%"
"03.05.2022","0,0970","0,0937","0,1014","0,0913","","3,58%"
"02.05.2022","0,0936","0,0903","0,0953","0,0894","","3,71%"
"29.04.2022","0,0903","0,0910","0,0961","0,0890","","-0,99%"
"28.04.2022","0,0912","0,0889","0,0944","0,0869","","2,36%"
